,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_random_state,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_roc_auc,split1_test_roc_auc,split2_test_roc_auc,split3_test_roc_auc,split4_test_roc_auc,mean_test_roc_auc,std_test_roc_auc,rank_test_roc_auc,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,mean_test_recall,std_test_recall,rank_test_recall
0,0.3399513721466064,0.031521382662734104,0.031156301498413086,0.009345707440886005,295471,500,20,7,0.5,20,True,"{'random_state': 295471, 'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 20, 'bootstrap': True}",0.9309764309764309,0.9153439153439153,0.9135802469135803,0.9047619047619048,0.9259259259259259,0.9181176847843513,0.009305643263150436,30,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.9259259259259259,0.888888888888889,0.06625386599999376,34
1,0.06966476440429688,0.015290336240058747,0.007568836212158203,0.001438390767965182,295471,100,10,10,0.75,20,False,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 0.75, 'max_depth': 20, 'bootstrap': False}",0.8888888888888888,0.91005291005291,0.8977072310405643,0.8844797178130511,0.8853615520282188,0.8932980599647266,0.009595393656956192,85,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7407407407407407,0.8148148148148148,0.8592592592592594,0.07908946853356527,89
2,0.05773344039916992,0.00445557043160296,0.010047531127929688,0.005249042439911512,295471,100,20,10,0.75,20,False,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_features': 0.75, 'max_depth': 20, 'bootstrap': False}",0.8888888888888888,0.91005291005291,0.8977072310405643,0.8844797178130511,0.8853615520282188,0.8932980599647266,0.009595393656956192,85,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7407407407407407,0.8148148148148148,0.8592592592592594,0.07908946853356527,89
3,0.005625343322753907,0.0015075881545629206,0.003177452087402344,0.0015600791524947853,295471,10,20,10,0.25,25,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_features': 0.25, 'max_depth': 25, 'bootstrap': False}",0.9309764309764309,0.9400352733686066,0.908289241622575,0.8880070546737213,0.9188712522045855,0.917235850569184,0.01814197392549159,32,0.8518518518518519,0.9259259259259259,0.9259259259259259,0.7037037037037037,0.9259259259259259,0.8666666666666666,0.08638447251622666,81
4,0.009311723709106445,0.0030528858655493566,0.0059051990509033205,0.0022980594860398723,295471,10,10,7,0.75,20,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.75, 'max_depth': 20, 'bootstrap': False}",0.8838383838383839,0.8791887125220459,0.8765432098765432,0.8615520282186949,0.8527336860670194,0.8707712041045376,0.01170698036007091,99,0.8518518518518519,0.9259259259259259,0.8888888888888888,0.7037037037037037,0.8518518518518519,0.8444444444444444,0.0755410298310042,99
5,0.6595598697662354,0.021135043860683496,0.05542283058166504,0.005471196147506862,295471,1000,10,5,0.25,10,True,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.25, 'max_depth': 10, 'bootstrap': True}",0.9309764309764309,0.9206349206349206,0.908289241622575,0.908289241622575,0.9312169312169313,0.9198813532146864,0.010207037232898708,23,0.9259259259259259,0.9629629629629629,0.9259259259259259,0.8148148148148148,0.9629629629629629,0.9185185185185185,0.05443310539518174,1
6,0.4832366943359375,0.01054302312470836,0.05495619773864746,0.007929534564955638,295471,1000,10,10,0.25,20,False,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 0.25, 'max_depth': 20, 'bootstrap': False}",0.9377104377104377,0.9188712522045855,0.9171075837742504,0.9118165784832452,0.9294532627865961,0.922991822991823,0.009326063350259347,12,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.8148148148148148,0.9629629629629629,0.9037037037037038,0.060178062256562664,14
7,0.4989913463592529,0.02422985439558413,0.060725164413452146,0.004531458532717356,295471,1000,10,7,0.25,10,False,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.25, 'max_depth': 10, 'bootstrap': False}",0.936026936026936,0.9171075837742505,0.908289241622575,0.9100529100529101,0.9276895943562611,0.9198332531665866,0.010585896741003855,24,0.9259259259259259,0.9629629629629629,0.9259259259259259,0.8148148148148148,0.9629629629629629,0.9185185185185185,0.05443310539518174,1
8,0.35114116668701173,0.030341974829143754,0.03166375160217285,0.007725073816338861,295471,500,20,7,0.75,20,True,"{'random_state': 295471, 'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 0.75, 'max_depth': 20, 'bootstrap': True}",0.9242424242424243,0.9135802469135803,0.9118165784832452,0.8941798941798942,0.9276895943562611,0.914301747635081,0.01174425056542963,44,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.9629629629629629,0.8962962962962964,0.07181747936913077,23
9,0.0072190284729003905,0.0020874222543513475,0.0039016246795654298,0.001585931489524039,295471,10,10,5,0.25,5,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.25, 'max_depth': 5, 'bootstrap': False}",0.9343434343434344,0.9241622574955908,0.9153439153439153,0.8941798941798941,0.9171075837742505,0.9170274170274171,0.013233293687428208,35,0.9259259259259259,0.9259259259259259,0.8888888888888888,0.7407407407407407,0.9629629629629629,0.8888888888888887,0.07768954430890013,52
10,0.7031432151794433,0.03990622847074106,0.05645241737365723,0.006050584863964124,295471,1000,10,5,0.5,25,True,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': 25, 'bootstrap': True}",0.9276094276094276,0.9188712522045855,0.9065255731922399,0.8977072310405644,0.9241622574955908,0.9149751483084817,0.01121413305303676,42,0.8888888888888888,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.9629629629629629,0.9037037037037037,0.0686934703370052,18
11,0.006535577774047852,0.002182710773078244,0.002459287643432617,0.0002058207262905486,295471,10,20,7,0.25,10,True,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 0.25, 'max_depth': 10, 'bootstrap': True}",0.9107744107744107,0.9382716049382716,0.91005291005291,0.8941798941798941,0.9435626102292769,0.9193682860349526,0.018642890305449907,27,0.8888888888888888,0.9629629629629629,0.9259259259259259,0.7037037037037037,0.9629629629629629,0.888888888888889,0.09658077637337255,34
12,0.00786285400390625,0.003082354083242871,0.0030870914459228517,0.0014372686804090347,295471,10,20,7,0.5,10,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 10, 'bootstrap': False}",0.9006734006734007,0.91005291005291,0.9029982363315697,0.9029982363315697,0.8906525573192239,0.9014750681417347,0.006260812499273796,68,0.8518518518518519,0.9259259259259259,0.9259259259259259,0.7777777777777778,0.8518518518518519,0.8666666666666666,0.055431961285539864,81
13,0.05574507713317871,0.002899710985095661,0.009325885772705078,0.002849309149997975,295471,100,20,7,0.5,20,False,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 20, 'bootstrap': False}",0.9158249158249158,0.8959435626102293,0.9047619047619048,0.8977072310405644,0.8835978835978835,0.8995670995670995,0.010610443724653121,73,0.8888888888888888,0.9259259259259259,0.9259259259259259,0.7777777777777778,0.8518518518518519,0.874074074074074,0.055431961285539864,60
14,0.7230761528015137,0.06446336622247839,0.06479244232177735,0.010521312866375926,295471,1000,10,10,0.75,20,True,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 0.75, 'max_depth': 20, 'bootstrap': True}",0.9242424242424243,0.9118165784832452,0.91005291005291,0.8959435626102292,0.9294532627865961,0.914301747635081,0.01174425056542964,44,0.8518518518518519,0.9629629629629629,0.8888888888888888,0.7777777777777778,0.9629629629629629,0.888888888888889,0.07027283689263063,34
15,0.31506977081298826,0.01670022830596853,0.03008136749267578,0.006298308236034906,295471,500,10,5,0.25,20,True,"{'random_state': 295471, 'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.25, 'max_depth': 20, 'bootstrap': True}",0.9309764309764309,0.9312169312169312,0.908289241622575,0.9100529100529101,0.9347442680776015,0.9230559563892898,0.011428798160555803,10,0.9259259259259259,0.9629629629629629,0.9259259259259259,0.8148148148148148,0.9629629629629629,0.9185185185185185,0.05443310539518174,1
16,0.27161784172058107,0.028129648605036132,0.031010818481445313,0.004126898725047924,295471,500,20,5,0.25,25,False,"{'random_state': 295471, 'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 0.25, 'max_depth': 25, 'bootstrap': False}",0.9410774410774411,0.9206349206349207,0.91005291005291,0.9118165784832452,0.9241622574955909,0.9215488215488217,0.01109869162767545,19,0.8888888888888888,0.9629629629629629,0.9259259259259259,0.8148148148148148,0.9629629629629629,0.9111111111111111,0.05543196128553987,7
17,0.5179810047149658,0.025069051497727556,0.0650742530822754,0.0036795569242285323,295471,1000,10,5,0.25,25,False,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.25, 'max_depth': 25, 'bootstrap': False}",0.936026936026936,0.9171075837742505,0.91005291005291,0.9065255731922398,0.9223985890652557,0.9184223184223184,0.010383076229604094,29,0.8888888888888888,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.9259259259259259,0.8962962962962961,0.06372092790401945,32
18,0.006353950500488282,0.0013307998486894342,0.005328607559204101,0.002409676211289816,295471,10,20,5,0.5,25,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': 25, 'bootstrap': False}",0.904040404040404,0.911816578483245,0.9109347442680776,0.9029982363315696,0.8871252204585538,0.90338303671637,0.008866224746620254,65,0.8888888888888888,0.9259259259259259,0.9259259259259259,0.7777777777777778,0.8148148148148148,0.8666666666666666,0.060178062256562664,81
19,0.08132147789001465,0.011419249621205718,0.011896371841430664,0.004763400211438347,295471,100,10,7,0.5,10,True,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.5, 'max_depth': 10, 'bootstrap': True}",0.9292929292929293,0.9135802469135802,0.91005291005291,0.8977072310405643,0.9276895943562611,0.9156645823312489,0.011735710804033208,38,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.9629629629629629,0.8962962962962964,0.07181747936913077,23
20,0.6852818012237549,0.032235495183487776,0.06399326324462891,0.008625324313121512,295471,1000,10,7,0.75,25,False,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.75, 'max_depth': 25, 'bootstrap': False}",0.8787878787878787,0.9012345679012346,0.8818342151675485,0.8818342151675486,0.8765432098765432,0.8840468173801508,0.008822364147584543,94,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7407407407407407,0.8148148148148148,0.8592592592592594,0.07908946853356527,89
21,0.06252636909484863,0.0012130754230145577,0.010558414459228515,0.0038210489453653967,295471,100,20,10,0.75,25,False,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_features': 0.75, 'max_depth': 25, 'bootstrap': False}",0.8888888888888888,0.91005291005291,0.8977072310405643,0.8844797178130511,0.8853615520282188,0.8932980599647266,0.009595393656956192,85,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7407407407407407,0.8148148148148148,0.8592592592592594,0.07908946853356527,89
22,0.007400083541870117,0.0019163304291881422,0.0036571502685546877,0.0015327177082617679,295471,10,10,5,0.75,20,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 5, 'max_features': 0.75, 'max_depth': 20, 'bootstrap': False}",0.8787878787878788,0.8915343915343916,0.8641975308641975,0.8209876543209877,0.8765432098765432,0.8664101330767998,0.024311369283670208,100,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7407407407407407,0.8888888888888888,0.874074074074074,0.07626392697027408,60
23,0.008025932312011718,0.0017967463639053881,0.004797983169555664,0.0029424464940684,295471,10,20,10,0.5,25,True,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_features': 0.5, 'max_depth': 25, 'bootstrap': True}",0.9326599326599326,0.91005291005291,0.8853615520282186,0.8835978835978836,0.9294532627865961,0.9082251082251084,0.020881946487705277,56,0.8888888888888888,0.9259259259259259,0.8518518518518519,0.7407407407407407,0.8888888888888888,0.8592592592592592,0.06372092790401947,94
24,0.06894264221191407,0.010873681119727946,0.009141921997070312,0.002896194236710192,295471,100,20,5,0.5,20,True,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 0.5, 'max_depth': 20, 'bootstrap': True}",0.930976430976431,0.9135802469135803,0.9065255731922399,0.8977072310405644,0.9329805996472663,0.9163540163540164,0.01372773088180359,37,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.9629629629629629,0.8962962962962964,0.07181747936913077,23
25,0.0061986446380615234,0.0021928085236446186,0.0030412197113037108,0.0008196865895025635,295471,10,20,5,0.25,25,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 0.25, 'max_depth': 25, 'bootstrap': False}",0.936026936026936,0.9329805996472663,0.9171075837742504,0.9241622574955908,0.9135802469135803,0.9247715247715249,0.008699713686793533,4,0.9259259259259259,0.9259259259259259,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.8814814814814813,0.05443310539518172,59
26,0.34108381271362304,0.016302433050859422,0.029520225524902344,0.002839201918350069,295471,500,20,5,0.25,25,True,"{'random_state': 295471, 'n_estimators': 500, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 0.25, 'max_depth': 25, 'bootstrap': True}",0.9343434343434343,0.9276895943562611,0.91005291005291,0.9153439153439153,0.9312169312169313,0.9237293570626903,0.00939964593257162,6,0.8888888888888888,0.9629629629629629,0.9259259259259259,0.8148148148148148,0.9629629629629629,0.9111111111111111,0.05543196128553987,7
27,0.40461173057556155,0.04527681946347997,0.032100248336791995,0.004218631302410639,295471,500,10,10,0.5,10,True,"{'random_state': 295471, 'n_estimators': 500, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 0.5, 'max_depth': 10, 'bootstrap': True}",0.9292929292929293,0.9118165784832452,0.9118165784832452,0.9047619047619047,0.9312169312169312,0.917780984447651,0.010523252848696096,31,0.8518518518518519,0.9629629629629629,0.8888888888888888,0.7777777777777778,0.9259259259259259,0.8814814814814815,0.06372092790401944,53
28,0.05431036949157715,0.010104108196744083,0.008076143264770509,0.0017073557895144055,295471,100,20,10,0.25,5,False,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 10, 'max_features': 0.25, 'max_depth': 5, 'bootstrap': False}",0.9410774410774411,0.9188712522045855,0.9153439153439153,0.9135802469135803,0.9276895943562611,0.9233124899791566,0.010126123246609739,9,0.8518518518518519,0.9629629629629629,0.8888888888888888,0.7777777777777778,0.8888888888888888,0.874074074074074,0.060178062256562644,60
29,0.09858884811401367,0.009578964069852848,0.011002540588378906,0.005939740291111643,295471,100,20,5,0.75,25,True,"{'random_state': 295471, 'n_estimators': 100, 'min_samples_split': 20, 'min_samples_leaf': 5, 'max_features': 0.75, 'max_depth': 25, 'bootstrap': True}",0.9158249158249158,0.908289241622575,0.908289241622575,0.8977072310405644,0.9206349206349207,0.9101491101491102,0.007795967794154894,54,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.9259259259259259,0.888888888888889,0.06625386599999376,34
30,0.01248321533203125,0.0027589628640705814,0.0035305023193359375,0.0016055201789909916,295471,10,10,7,0.75,5,False,"{'random_state': 295471, 'n_estimators': 10, 'min_samples_split': 10, 'min_samples_leaf': 7, 'max_features': 0.75, 'max_depth': 5, 'bootstrap': False}",0.8813131313131313,0.8880070546737214,0.8721340388007055,0.855379188712522,0.8747795414462082,0.8743225909892576,0.010954298284887682,98,0.8518518518518519,0.9259259259259259,0.8888888888888888,0.8148148148148148,0.8518518518518519,0.8666666666666666,0.03777051491550212,81
31,0.6370247840881348,0.04031670757186081,0.05628209114074707,0.004135455355534221,295471,1000,10,10,0.75,10,False,"{'random_state': 295471, 'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 10, 'max_features': 0.75, 'max_depth': 10, 'bootstrap': False}",0.8872053872053871,0.9153439153439153,0.8959435626102292,0.8959435626102292,0.8853615520282188,0.8959595959595958,0.010627389690921777,80,0.8518518518518519,0.9629629629629629,0.9259259259259259,0.7777777777777778,0.8518518518518519,0.874074074074074,0.064576280645047,60
